tweet,label
"rip anton yelchin. the perfect checkov, next 2 mr. koenig. loved his acting skills. 27, way 2young. god's speed ant! #antonyelchin  ",0
 @user one of my favs #flashbackfriday #girlspeeing #waterspos #fun   #gg #piss #vipissy  ,0
@user does that apply to running for pres as well? doubt any msm repoer would ask hrc that though b/c media is very corrupt &amp; slanted.  ,0
so excited to learn more!   #learn,0
@user @user he's called me both  ,0
@user anna!.. we were madly waiting for june23 !.. but now for july 1 too!ð #senjitale single from remo to be launched!  ,0
@user @user @user love to be there #e32016 but at home in the uk   ððððº,0
i am thankful for hope. #thankful #positive     ,0
what will make you   is the #love coming out of you. ~don miguel ruiz via cathy ginter  #spirituality #selflove ,0
.biancalflf : loved my first football game ð¬â½   #football #euro2016 #life #holiday #france   #fridayâ¦ ,0
country music has taken a serious dump into the clapper   #countrymusic,0
"it's like a pizza in a cone! and all i have is tahini, spinach and crackers.   ",0
less than 2dayd and then i'm out of here for 7 weeks before moving to leeds  ,0
saddened to hear prince be has passed away.. and so very young!   #rip   p.m. dawn rapper prince be dead at 46  ,0
best of soundtrack #best #bestoftheday #gameofthrones   #leventgenc #lewo #beautiful #cityâ¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
when you have a good hea and help everyone you always seem to be the one who gets hu   #buttrue,0
i am celebrated. #i_am #positive #affirmation     ,0
missing my paner in crime @user the return pa 2 on sunday   #lucky #specialmoments,0
" #anmolshare: ""  #fathersday!  gift your #dad a secured #financial #future! #save #insureâ¦ ",0
@user i agree. ,1
hmmm!amodu's dead?woke up again dis mornin 2hear of diz devastating news.may god grant those he left behind d foitude 2bear dis loss. ,0
ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace,0
"just placed our final order, designs agreed and prints are about to sta!  ",0
i will not be outworked today. #success #motivation   #positivity,0
coffe go to work ðð   #miercolesbonitos ,0
i am thankful for hope. #thankful #positive     ,0
"smiles can be true, smiles can be fake.. #smile #girl   monday #love #lovemylife ",0
all the best â¤â¤â¤ yipppiii very   ððð ,0
 @user what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0
yes it is! choose to be happy. #hellolulu     #fashion  #carryhappiness ,0
 @user they're more bars on the rez than recreational activities for the youth  ,0
@user i can't believe it's only gonna take me 35 mins to get to you tomorrow! can't wait!! xx ððð¼   #stalbans #soclose,0
and i came home to tacos so there's that! ðð   #homesweethome,0
tweeting after a long time.  ,0
@user  #daddysays when he is   agr is baar marks km aye to pocket money zero. smjhe :p,0
my fave kind of jungkook.  jungkookday ì êµ­day (vine by @user ,0
  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
coroner: ex-nfl rb phillips' death was suicide   ,0
@user  as a fan i am disappointed in pop who e-mailed false info on the replay tonight.  they said 9-11pm ct. it staed at 8pm!  ,0
a song for my late stepdad - (original song)  via @user   #blues #singer #sognwriter #newmusic new song!,0
i have observed this myself being true.  what you think?  #psychology #mentalhealth #science   day #happâ¦ ,0
yahooo just ordered my @user championship hat and shi online.   #nllchamps #backtoback,0
i tell you he's a gop mole ! ,0
have a great time #medenscouts.explorers and thurs beavers looking forward to their @user adventure  in sept ,0
 @user today only @ 9 pm on #sonytv   @user @user @user @user @user,0
two days ðð #littlemix #conce #getweirdtour #milan #assago #streetmusica #queens   @user ,0
what wonderful #news! we just #love a 'possible' #pregnancy #announcement!! #jenniferaniston #baby    ,0
feeling blessed #run #runner #running #halfmarathon #southend #essex #greek #wellness  â¦ ,0
#basketcase finding comfo in the #laundry #canadacatcrew   #persian #canadacats  #albeaâ¦ ,0
mrs j williams head of year 7 from september. #transition   ,0
 @user one day to go until the the wedding awards with the magic mirror. @user  #imperialwarmuseum   ,0
uh oh! that doesn't sound good &amp; can i just say that pic is breaking my heað ,0
@user thanks gemma  ,0
"""do you think it's #infected? i think it looks like an   #eight."" #oitnb4",0
@user i couldn't be happier here in fargo with you!   #purposetourfargo,0
just received my @user frame. #nobodyputsbabyinthecorner it's back in the box ready for it to be put up in my new house!  ,0
i am innovative. #i_am #positive #affirmation     ,0
do whatever makes you happy.  #pamperingmyself   life #saloon #hairdoâ¦ ,0
#technology   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0
our thoughts are with you orlando. #pulse  ,0
"words can not describe how   i am to see #halowars2  playing the beta, #live now @user  ",0
 @user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day ,0
make sure to stop by the @user exhibit to see the best of @user #hech #hr ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user tomorrow i'm going to the @user to see @user  ,0
we will miss our amazing client!  #hugs #tutrainiac ,0
"@user so much for the ""happiest place on eah""   ",0
 @user leaving day at ih belfast!    #ihbelfast #studyni ,0
"fuck russia they are scum kicking a man in the head while he's had a hea attack, you are all animals i'm pretty speechless   #euro2016",0
check out what i shared #choosejoy #healthy   could a breakup be the secret to a healthy life?  via @user,0
all those gals that have #sugardaddies should  upload  their #sugardaddies photo n caption the pic  ... ,0
aww yeah it's all good bing bong bing bong   ,0
 @user day 168 of 2016 : look who's happy with our pasalubong. @user #vr #bobovr  â¦ ,0
super proud of my mum for successfully completing the cleanse programme! never seen her so happy &amp; healthy  #superproud #healthy  ,0
doing what you love is where happiness lives!ð #quotes #inspiration #motivation   @user @user @user @user,0
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
todays cdð  #ootd#code#white #follow#followme #me ,0
#rosematter comes out in 14 minutes and im taking my science final instead of getting the lipstick...  ,0
  to present double medal rich @user #onwine #merlot 2day at #winetario today. thanks @user ,0
sismographe cypher series 7 : the walking dead feat daddie notch  via @user   #bankai #friday #worldwide,0
"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. ",1
 @user test day! big shoot on thursday! #360 #360video #vr #music #videoclip   ,0
and once again mass shooting in the usa .. can't wait for all the right to bare arms advocates to come forward  ,0
 @user @user @user any view on this @user you seem to be campaigning across the country today not rememberiâ¦,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"doing that thing where you find an old, forgotten playlist &amp; as each new track plays, you congratulate yourself on your own great taste. ",0
i am genuine. #i_am #positive #affirmation     ,0
"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism ",1
so @user could not simply delete flagged vids? reinstate @user account of @user  ,0
@user the usual left wing slander of anyone who disagrees with you as 'far-right'   but typical of #remain liars,0
#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,0
ios 10 is coming &lt;3   #apple @user @user ,0
"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  ",0
"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ ",0
"stop praying #gop, stop your empty words! take action and acknowledge #lgbtq were the target. you disgust me! #loveislove #orlando  ",0
ugh my parents are fighting again   #whatthehell #prayforus #pray,0
" fathersday  #fatherÃ¢ÂÂs #day, #dad #| #skinny #and #single buy things about ""hâ¦  ",0
work out the idea of creating a substantive argument and making a point rather than calling names.â¦ ,1
@user college park md marriott is absolutely useless. please fix this before you lose a rewards member for your horrible service.  ,0
 @user very   #blackheathstandard #summerfair ð @user @user @user @user @user ,0
back to @user after 5 days #feeling    ,0
 @user @user @user you best stick to selling younique. you're not a writer but you are a theif.  ,0
 @user alright @user - it's your turn tomorrow!  let's do this!!!    #compete #goblue,0
 @user my favourite pa of the this world #legenderryhour thanks for info.   #bassettsduck @user ,0
#jalandhar @user says   not appointing honest police officers which @user will do @user,0
my sweet little family #davisfamily   #snuggletime ,0
having some fun yesterday @user #view   #photos #paris @ elite modelâ¦ ,0
the world stinks of death ! (very few are broadcasted)     #truth  #christinagrimmie  #muhammadali  #orlandoshooting,0
coffe break with daddy ðð«ð§ð´ #coffecream   #smile #break #afternoon #daddy #daughter â¤ @user ,0
"  bihday to my baby #gemini sis. she was due on my bihday, june 8th, but came on theâ¦ ",0
"indeed, i really miss u  ð ",0
" @user are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur ",0
i need to do mine :(((((((((((   ,0
@user big blow to indians  . powerful man. rbi &amp; india will miss u badly. will miss his economics class too. tnks 4 d effo. salute,0
"so often we think our country has come so far and then this happens.  , so many lives lostð #stopgunviolence ",0
i'm very   #iloveyou my #mother and #mama #maria #god #blessâ¦ ,0
can't wait to see #findingdory   ,0
  fathers day :)    papa ó¾§ó¾¬ ,0
these little #horror trinkets make me far too   #horrorblock @user #freddykrueger #jasonvoorhees #sam ,0
it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   ,0
bang on trend mobile charging with your latte! #charging   customers #luxury  #tue,0
